InvoiceID,Date,TransactionType,PaymentMethod,Currency,CusID,EmpID,StoreID,created_at,updated_at
INV001,2024-11-07 13:41:31,Sale,Card,VND,C035,E039,S005,2024-11-07 13:41:31,2024-11-07 13:41:31
INV002,2024-06-03 13:04:57,Sale,Cash,VND,C029,E005,S004,2024-06-03 13:04:57,2024-06-03 13:04:57
INV003,2024-12-04 12:27:07,Sale,Transfer,VND,C040,E034,S001,2024-12-04 12:27:07,2024-12-04 12:27:07
INV004,2024-01-10 08:05:01,Sale,Transfer,VND,C017,E026,S003,2024-01-10 08:05:01,2024-01-10 08:05:01
INV005,2024-05-03 11:53:28,Sale,Card,VND,C026,E021,S003,2024-05-03 11:53:28,2024-05-03 11:53:28
INV006,2024-05-10 15:09:48,Sale,Cash,VND,C006,E030,S003,2024-05-10 15:09:48,2024-05-10 15:09:48
INV007,2024-08-24 07:01:42,Sale,Transfer,VND,C045,E013,S001,2024-08-24 07:01:42,2024-08-24 07:01:42
INV008,2024-03-20 04:01:08,Sale,Transfer,VND,C001,E008,S001,2024-03-20 04:01:08,2024-03-20 04:01:08
INV009,2024-02-10 15:59:40,Sale,Card,VND,C045,E026,S005,2024-02-10 15:59:40,2024-02-10 15:59:40
INV010,2024-06-28 18:07:19,Sale,Transfer,VND,C038,E016,S002,2024-06-28 18:07:19,2024-06-28 18:07:19
INV011,2024-03-09 12:45:01,Sale,Card,VND,C010,E028,S005,2024-03-09 12:45:01,2024-03-09 12:45:01
INV012,2024-07-23 13:06:01,Sale,Transfer,VND,C027,E045,S004,2024-07-23 13:06:01,2024-07-23 13:06:01
INV013,2024-07-14 09:18:22,Sale,Transfer,VND,C042,E044,S001,2024-07-14 09:18:22,2024-07-14 09:18:22
INV014,2024-09-05 02:21:48,Sale,Transfer,VND,C003,E043,S002,2024-09-05 02:21:48,2024-09-05 02:21:48
INV015,2024-05-03 22:54:54,Sale,Cash,VND,C014,E021,S002,2024-05-03 22:54:54,2024-05-03 22:54:54
INV016,2024-03-17 11:13:45,Sale,Card,VND,C017,E009,S005,2024-03-17 11:13:45,2024-03-17 11:13:45
INV017,2024-08-16 10:47:55,Sale,Transfer,VND,C027,E030,S002,2024-08-16 10:47:55,2024-08-16 10:47:55
INV018,2024-10-02 19:16:07,Sale,Transfer,VND,C034,E044,S005,2024-10-02 19:16:07,2024-10-02 19:16:07
INV019,2024-04-07 14:36:29,Sale,Card,VND,C005,E041,S004,2024-04-07 14:36:29,2024-04-07 14:36:29
INV020,2024-10-26 03:10:04,Sale,Card,VND,C002,E014,S003,2024-10-26 03:10:04,2024-10-26 03:10:04
INV021,2024-07-10 23:26:49,Sale,Card,VND,C039,E016,S003,2024-07-10 23:26:49,2024-07-10 23:26:49
INV022,2024-06-06 19:20:19,Sale,Transfer,VND,C027,E005,S004,2024-06-06 19:20:19,2024-06-06 19:20:19
INV023,2024-03-06 20:51:13,Sale,Cash,VND,C050,E022,S004,2024-03-06 20:51:13,2024-03-06 20:51:13
INV024,2024-03-17 18:08:56,Sale,Cash,VND,C010,E029,S005,2024-03-17 18:08:56,2024-03-17 18:08:56
INV025,2024-01-26 21:32:28,Sale,Transfer,VND,C017,E024,S005,2024-01-26 21:32:28,2024-01-26 21:32:28
