InvoiceID,Line,Quantity,UnitPrice,Discount,SKU,DiscountID,created_at,updated_at
INV061,1,3,100000,0,SK005,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV039,2,1,100000,0,SK029,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV059,3,1,100000,0,SK033,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV097,4,1,100000,0,SK016,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV003,5,3,100000,0,SK041,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV064,6,3,100000,0,SK001,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV070,7,2,240000,0,SK025,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV079,8,2,100000,0,SK036,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV082,9,1,100000,0,SK045,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV051,10,3,300000,0,SK011,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV088,11,2,100000,0,SK039,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV011,12,2,300000,0,SK007,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV029,13,3,300000,0,SK020,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV037,14,3,240000,0,SK002,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV075,15,3,100000,0,SK028,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV082,16,2,100000,0,SK050,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV066,17,3,100000,0,SK024,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV014,18,3,100000,0,SK031,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV032,19,1,240000,0,SK003,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV002,20,1,100000,0,SK030,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV020,21,3,100000,0,SK030,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV040,22,2,300000,0,SK046,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV009,23,2,100000,0,SK021,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV038,24,2,100000,0,SK031,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV032,25,1,100000,0,SK030,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV028,26,2,400000,0,SK037,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV036,27,1,100000,0,SK030,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV052,28,2,240000,0,SK003,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV073,29,3,100000,0,SK005,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV077,30,2,240000,0,SK018,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV017,31,2,300000,0,SK013,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV092,32,3,300000,0,SK013,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV062,33,2,100000,0,SK048,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV055,34,1,300000,0,SK013,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV078,35,3,100000,0,SK035,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV060,36,2,100000,0,SK038,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV060,37,1,100000,0,SK045,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV036,38,3,100000,0,SK005,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV039,39,3,100000,0,SK031,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV060,40,1,100000,0,SK048,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV082,41,2,100000,0,SK036,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV074,42,1,300000,0,SK026,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV027,43,3,100000,0,SK023,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV039,44,2,300000,0,SK013,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV099,45,3,300000,0,SK011,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV050,46,3,100000,0,SK031,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV083,47,3,300000,0,SK007,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV065,48,2,400000,0,SK037,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV040,49,2,100000,0,SK033,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV075,50,3,300000,0,SK014,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV055,51,2,240000,0,SK032,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV002,52,1,300000,0,SK011,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV033,53,2,300000,0,SK007,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV047,54,1,100000,0,SK029,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV028,55,3,240000,0,SK018,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV025,56,3,300000,0,SK009,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV056,57,2,100000,0,SK036,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV087,58,3,100000,0,SK019,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV016,59,3,100000,0,SK033,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV012,60,3,100000,0,SK039,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV011,61,2,100000,0,SK029,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV044,62,2,100000,0,SK005,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV067,63,1,100000,0,SK015,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV097,64,1,300000,0,SK043,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV028,65,3,100000,0,SK022,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV100,66,1,300000,0,SK013,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV065,67,1,100000,0,SK047,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV091,68,3,240000,0,SK032,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV080,69,3,300000,0,SK011,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV023,70,3,100000,0,SK034,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV031,71,1,100000,0,SK031,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV093,72,1,240000,0,SK003,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV094,73,2,300000,0,SK043,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV067,74,1,300000,0,SK020,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV081,75,2,100000,0,SK041,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV051,76,3,240000,0,SK003,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV057,77,1,400000,0,SK037,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV086,78,2,100000,0,SK019,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV093,79,2,100000,0,SK034,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV083,80,3,400000,0,SK037,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV039,81,3,100000,0,SK005,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV093,82,2,100000,0,SK022,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV085,83,1,100000,0,SK001,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV022,84,1,400000,0,SK006,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV070,85,2,100000,0,SK050,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV013,86,2,100000,0,SK034,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV001,87,2,100000,0,SK042,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV046,88,3,100000,0,SK005,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV096,89,3,100000,0,SK039,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV034,90,2,100000,0,SK016,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV030,91,1,100000,0,SK008,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV004,92,3,240000,0,SK025,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV082,93,3,100000,0,SK021,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV011,94,2,100000,0,SK030,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV037,95,3,100000,0,SK030,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV015,96,2,400000,0,SK017,,2024-01-01 00:00:00,2024-01-01 00:00:00
INV081,97,2,300000,0,SK007,,2024-01-01 00:00:00,2024-01-01 00:00:00
